fid,%canopy,NO2_mean,LST_mean,Imp%,BD,May_LSTmean,Oct_LSTmean,May_C,Oct_C
86,99.36009249,2.28E-05,24.96074796,0,0,288.4971913,283.989313,15.3471913,10.839313
31,54.81947858,2.91E-05,28.60582948,31.45630247,2.845781998,291.8996595,284.2328532,18.7496595,11.0828532
138,9.627041389,2.91E-05,32.12559271,95.93030933,45.56707045,292.8474288,284.6226651,19.6974288,11.4726651
43,79.51676832,2.75E-05,28.56040466,4.608460693,3.574333218,291.6935336,285.0600899,18.5435336,11.9100899
104,44.3039383,2.91E-05,31.05024576,28.27039648,14.43018764,293.2301915,285.1348511,20.0801915,11.9848511
36,44.38859049,2.39E-05,26.50307226,1.138168987,1.138168987,292.1934175,285.198719,19.0434175,12.048719
199,6.912325047,2.08E-05,33.6702888,100.0135705,68.88728757,295.359554,285.4392329,22.209554,12.2892329
32,42.73839071,2.65E-05,29.55701184,22.1812109,14.36642883,293.442778,285.7448637,20.292778,12.5948637
83,72.1188177,3.78E-05,29.64430332,11.80694022,6.60105829,292.9559665,285.7609257,19.8059665,12.6109257
40,37.10884031,2.92E-05,31.05073941,3.921169773,3.921169773,293.0285795,285.8360659,19.8785795,12.6860659
81,66.45358716,2.70E-05,29.96750498,47.60367147,7.669056273,293.8627775,285.9763562,20.7127775,12.8263562
13,8.363779811,2.85E-05,32.73849821,87.62187248,63.48143581,294.9759507,285.9970206,21.8259507,12.8470206
12,16.72750586,2.83E-05,32.82016778,76.85629562,68.20796686,294.868646,286.0594099,21.718646,12.9094099
71,4.886295522,2.10E-05,33.30550265,56.82400773,22.41865701,294.1030548,286.130852,20.9530548,12.980852
41,9.959112202,2.92E-05,29.93968296,21.87534611,9.008311943,294.3725152,286.1616231,21.2225152,13.0116231
84,40.68776763,2.91E-05,32.34326899,32.92086009,16.23484962,294.1195338,286.2112966,20.9695338,13.0612966
106,75.62888284,2.91E-05,30.57381821,33.3097475,10.95980231,293.4428376,286.3615831,20.2928376,13.2115831
184,0.124939228,3.02E-05,31.84907007,99.97914689,91.21951877,293.3429344,286.5214824,20.1929344,13.3714824
97,29.84292725,2.92E-05,32.19509184,37.74783287,15.21295268,293.7513687,286.5402725,20.6013687,13.3902725
25,0.249878126,2.91E-05,35.07773256,92.87137006,76.77505413,294.4382017,286.5898457,21.2882017,13.4398457
113,8.787288092,2.91E-05,32.23611569,77.07270693,55.47235895,295.09177,286.6317736,21.94177,13.4817736
240,0,2.91E-05,34.88720036,90.23340928,84.37517871,295.9784319,286.663677,22.8284319,13.513677
114,0.402537612,2.66E-05,33.25950575,95.49163797,58.38183433,297.6039637,286.7234378,24.4539637,13.5734378
38,20.723167,2.65E-05,31.26272154,73.09323339,44.59714373,294.3701912,286.7517594,21.2201912,13.6017594
69,28.66590066,2.91E-05,33.6434679,49.90504256,24.63324006,295.8669887,286.81277,22.7169887,13.66277
132,9.634063194,2.91E-05,34.14368534,95.6187713,54.81976305,295.7709922,286.9009973,22.6209922,13.7509973
9,39.64010001,2.91E-05,33.04124069,28.26378694,4.102136071,294.6710761,286.9283486,21.5210761,13.7783486
92,19.98259931,2.10E-05,33.44546032,42.03356076,17.42143948,295.6830901,286.9536839,22.5330901,13.8036839
91,23.13172659,2.65E-05,32.30872226,43.24446096,0.714841836,295.6155734,286.9936156,22.4655734,13.8436156
98,40.21150518,2.65E-05,31.54047716,35.15904129,18.3221218,295.5505206,287.025647,22.4005206,13.875647
107,47.14067508,3.17E-05,32.97786164,32.87770581,14.33931607,295.2082969,287.0278117,22.0582969,13.8778117
100,36.52829774,3.17E-05,32.77366769,69.46831315,15.34563297,295.7348443,287.0330432,22.5848443,13.8830432
21,0,2.97E-05,34.38530207,100.0346772,80.57192153,295.2372488,287.0362195,22.0872488,13.8862195
37,46.26907719,2.03E-05,31.18462372,58.7958035,22.7563078,294.6336323,287.0379207,21.4836323,13.8879207
67,0.402580895,3.96E-05,34.60723877,94.01652109,27.83361016,295.9202259,287.0426516,22.7702259,13.8926516
75,37.75096097,2.10E-05,33.12112594,33.62119047,19.68408261,295.5186256,287.0472628,22.3686256,13.8972628
96,37.75096097,2.10E-05,33.12112594,33.62119047,19.68408261,295.5186256,287.0472628,22.3686256,13.8972628
223,0.701026034,3.02E-05,34.52543569,99.04595543,73.06634708,295.5916563,287.0823824,22.4416563,13.9323824
7,22.93335111,3.16E-05,32.25608671,38.7798525,20.77467309,293.8905676,287.1433759,20.7405676,13.9933759
218,0.256807668,3.17E-05,36.62752557,100.0022939,77.80578252,296.5602363,287.1694602,23.4102363,14.0194602
29,5.84430227,3.02E-05,34.74383521,83.7984101,59.61604774,295.9822885,287.176012,22.8322885,14.026012
72,1.908503069,2.25E-05,30.47848547,22.24273577,22.24273577,294.0680532,287.2097736,20.9180532,14.0597736
245,0.423340677,2.25E-05,31.85077322,93.99551037,80.25428839,293.7394253,287.2282137,20.5894253,14.0782137
89,1.429838418,2.82E-05,31.90452886,18.1228549,0,292.85638,287.2300021,19.70638,14.0800021
109,23.98834788,3.96E-05,33.61051607,63.2192918,12.59110621,295.6549512,287.2354179,22.5049512,14.0854179
225,3.137267065,2.12E-05,35.22078943,87.87124126,70.25534787,295.4998132,287.2458353,22.3498132,14.0958353
99,30.82524379,3.03E-05,33.19087434,64.14232783,24.43946935,295.8656331,287.2518097,22.7156331,14.1018097
111,19.77970773,2.67E-05,33.24876809,26.53950959,11.54163296,296.0836398,287.2524828,22.9336398,14.1024828
94,9.286703533,3.17E-05,34.38240743,72.90548125,15.45701702,296.7999858,287.305139,23.6499858,14.155139
14,14.83948515,3.11E-05,33.54554033,18.6222351,1.124413748,295.4553929,287.3139607,22.3053929,14.1639607
149,0.680188425,2.65E-05,34.01689768,94.13668984,41.24162877,296.7891773,287.3235119,23.6391773,14.1735119
11,25.22300767,2.10E-05,34.31112504,32.92039773,4.69200693,295.3783394,287.3450416,22.2283394,14.1950416
27,17.69944447,2.95E-05,33.33897722,61.4344247,5.740172774,296.4705424,287.3938298,23.3205424,14.2438298
82,15.73482198,2.10E-05,33.83370614,45.06669567,8.634370771,295.8425718,287.4145771,22.6925718,14.2645771
90,40.9555888,2.75E-05,35.48215318,97.90197179,0.229034813,296.3235781,287.4357885,23.1735781,14.2857885
